scheduler,seq_cfg_id,page_size,head_dim,num_kv_heads,num_qo_heads,time_ms,memory_MB,bandwidth_GB_s
BatchPrefillWithPagedKVCacheWrapper,1,1,64,4,28,0.4005093313753605,1024.4375,2497.8874840649887
BatchAttentionWrapper,1,1,64,4,28,0.3940679406999943,1024.4375,2538.717674715335
BatchPrefillWithPagedKVCacheWrapper,1,1,128,4,28,0.7021858895697245,2048.875,2849.465535990128
BatchAttentionWrapper,1,1,128,4,28,0.7155721959520559,2048.875,2796.160196701605
BatchPrefillWithPagedKVCacheWrapper,1,8,64,4,28,0.3920907425707665,1024.4375,2551.519680200529
BatchAttentionWrapper,1,8,64,4,28,0.3783279242359589,1024.4375,2644.338897569175
BatchPrefillWithPagedKVCacheWrapper,1,8,128,4,28,0.7057041945457458,2048.875,2835.259458072838
BatchAttentionWrapper,1,8,128,4,28,0.7114317407531123,2048.875,2812.4335443192645
BatchPrefillWithPagedKVCacheWrapper,1,16,64,4,28,0.37743389703506647,1024.4375,2650.602539815873
BatchAttentionWrapper,1,16,64,4,28,0.37488740779183527,1024.4375,2668.6072279313794
BatchPrefillWithPagedKVCacheWrapper,1,16,128,4,28,0.7009813336152879,2048.875,2854.3620154165296
BatchAttentionWrapper,1,16,128,4,28,0.7123819532394409,2048.875,2808.682172658838
BatchPrefillWithPagedKVCacheWrapper,2,1,64,4,28,0.1491522325730497,17.75,116.216727540504
BatchAttentionWrapper,2,1,64,4,28,0.1184899016268185,17.75,146.29081581646534
BatchPrefillWithPagedKVCacheWrapper,2,1,128,4,28,0.1734566702190494,35.5,199.86529607780218
BatchAttentionWrapper,2,1,128,4,28,0.17391915998746718,35.5,199.3338097567756
BatchPrefillWithPagedKVCacheWrapper,2,8,64,4,28,0.1541643851701124,17.75,112.43831936846402
BatchAttentionWrapper,2,8,64,4,28,0.11881640093062765,17.75,145.88881870879635
BatchPrefillWithPagedKVCacheWrapper,2,8,128,4,28,0.1739189250524654,35.5,199.33407902298072
BatchAttentionWrapper,2,8,128,4,28,0.17346830411845932,35.5,199.85189182644964
BatchPrefillWithPagedKVCacheWrapper,2,16,64,4,28,0.1536380239832955,17.75,112.82353108683994
BatchAttentionWrapper,2,16,64,4,28,0.11955493397867756,17.75,144.9876119549486
BatchPrefillWithPagedKVCacheWrapper,2,16,128,4,28,0.1750516840320192,35.5,198.04418873033396
BatchAttentionWrapper,2,16,128,4,28,0.17377947073764902,35.5,199.49404036531712
BatchPrefillWithPagedKVCacheWrapper,3,1,64,4,28,0.21257097899913788,150.4912109375,691.3647096753898
BatchAttentionWrapper,3,1,64,4,28,0.10988502174910933,150.4912109375,1337.4349919746323
BatchPrefillWithPagedKVCacheWrapper,3,1,128,4,28,0.2845745454683448,300.982421875,1032.8687194371723
BatchAttentionWrapper,3,1,128,4,28,0.17214030790234117,300.982421875,1707.491696419274
BatchPrefillWithPagedKVCacheWrapper,3,8,64,4,28,0.21275387653782044,150.4912109375,690.7703660808601
BatchAttentionWrapper,3,8,64,4,28,0.10888323805753201,150.4912109375,1349.7401051160793
BatchPrefillWithPagedKVCacheWrapper,3,8,128,4,28,0.26923515370292384,300.982421875,1091.7153362767303
BatchAttentionWrapper,3,8,128,4,28,0.16619391390537183,300.982421875,1768.585500246794
BatchPrefillWithPagedKVCacheWrapper,3,16,64,4,28,0.20440355024801563,151.4443359375,723.5434958664599
BatchAttentionWrapper,3,16,64,4,28,0.1084834421832723,151.4443359375,1363.2943086753346
BatchPrefillWithPagedKVCacheWrapper,3,16,128,4,28,0.26995199994059677,302.888671875,1095.712269933242
